 1  48          0          1         21     750114        104
                     19398          0         17         49         27
                        47          3         36        107        133
                        49         16          0      41439         19
                         1          2         40          7          0
                         0
 1  24          0      12714     125044     750114        112
                    412348        260         38        210        198
                      3348       2005         30        217       3985
                       678          3         20    2959033        493
                       287          2         49         31          0
                         0
 1  32          0      12714     125047     750114        113
                    410599        260         38        210        198
                      3299       2005         30        233       3952
                       640          3         20    2949101        486
                       287          2         44         31          0
                         0
 1  43          0      12714     125306     750114        115
                    412523        260         38        210        198
                      3348       2005         32        227       4384
                       733          3         20    2956198        493
                       287         72         45         31          0
                         0
 1  49          0      12714     124770     750114        115
                    411638        260         41        213        198
                      3300       2005         32        227       4205
                       702          3         20    2948629        487
                       287          9         44         31          0
                         0
 1  31          0      12714     125236     750114        115
                    677923        260         76        471        453
                      2347       1739         30        360       5086
                       807          3         38    5518101        350
                       249         72         49         68          0
                         0
 1  47          0      12714     125146     750114        115
                    412375        260         41        213        198
                      3300       2005         32        227       4333
                       722          3         20    2957713        487
                       287          2         41         31          0
                         0
 1  46          0      12714     125307     750114        115
                    413510        260         41        213        198
                      3300       2005         32        226       4348
                       728          3         20    2970537        487
                       287         72         44         31          0
                         0
 1  26          0      12714     125234     750114        115
                    680257        260         76        471        453
                      2347       1739         30        360       5208
                       846          3         38    5542274        350
                       249         72         51         68          0
                         0
 1  29          0      12714     125046     750114        115
                    681743        260         76        471        453
                      2347       1739         30        376       5289
                       834          3         38    5557060        350
                       249          2         45         68          0
                         0
 1  28          0      12714     125235     750114        116
                    682785        260         76        471        455
                      2396       1739         30        359       5267
                       841          3         38    5552181        357
                       249         72         50         69          0
                         0
 1  45          0      12714     124767     750114        116
                    680513        260         76        471        453
                      2396       1739         32        370       4768
                       780          3         38    5541243        357
                       249          9         45         68          0
                         0
 1  20          0      12714     125226     750114        123
                    382880        260         12         44         10
                       366          3         39        411      26334
                      1345          3         52    2391796         51
                         1         72         53          4          0
                         0
 1  17          0      12714     125225     750114        126
                    531248        280         12         44       1418
                       366       4419         45        210      31694
                      1550          3         34    1549294         51
                       193         72         54         68          0
                         0
 1  25          0      12714     124754     750114        127
                    384317        260         12         44         10
                       366          3         41        420      28280
                      1518          3         51    2377298         51
                         1          9         52          4          0
                         0
 1  23          0      12714     125232     750114        127
                    388690        260         12         44         10
                       366          6         39        410      30742
