       XX                                           01 - MOLDING QUALITIES          001
        1                                  :        EXCELLENT        :       002
        1                                  :    GOOD TO EXCELLENT    :       003
        2                                  :        VERY GOOD        :       004
        2                                  :          GOOD           :       005
        2                                  :      FAIR TO GOOD       :       006
        2                                  :      GOOD TO FAIR       :       007
        3                                  :          FAIR           :       008
        4                                  :          POOR           :       009
        4                                  :      HAND LAY-UP        :       010
        4                                  : PRE-FORMING POOR [HAND] :       011
        2                                  :READ.PRE-FORM.ON A.M-GOOD:       012
        3                                  :MAY REQ.SPEC.ATTENT.-FAIR:       013
        2                                  :READ.PRE-FORM.IN HOR.PRES:       014
XX                                           02 - COMPR.MOL.TEMPER.          015
                                           :        [TRANSF.]        :       016
                                           :        NOT REC.         :       017
XX                                           03 - COMPR.MOL.PRESSURE         018
                                           :        [TRANSF.]        :       019
XX                                           04 - INJ.MOLD.TEMPERAT.         020
XX                                           05 - INJ.MOLD.PRESSURE          021
XX                                           06 - COMPRESSION RATIO          022
                                           :          PLTS           :       023
                                           :           PDR           :       024
XX                                           07 - MOLD.LINEAR SHRINK.        025
                                           :       COMPRESSION       :       026
                                           :        INJECTION        :       027
                                           : POSITIVE AND INJECTION  :       028
                                           :      SEMIPOSITIVE       :       029
                                           :          FLASH          :       030
                                           :         UNAGED          :       031
                                           :          AGED           :       032
                                           : VARIES WITH PLASTICIZER :       033
                                           :        TRANSFER         :       034
                                           :         AVERAGE         :       035
                                           :  50( R.H. AT <23 DEG.C  :       036
                                           :      4 X 3/8 IN.DISC.   :       037
                                           :    MACHINE DIRECTION    :       038
                                           : CROSS MACHINE DIRECTION :       039
                                           :     CROSS LAMINATED     :       040
XX                                           08 - SPECIFIC GRAVITY           041
                                           :  50( R.H. AT <23 DEG.C  :       042
XX                                           09 - SPECIFIC VOLUME            043
XX                                           10 - REFRACTIVE INDEX           044
                                           :     NOT APPLICABLE      :       045
                                           :         OPAQUE          :       046
XX                                           11 - TENSILE STRENGTH           047
                                           :        AT YIELD         :       048
                                           :48HRS.AT<50C -TEST.AT<23C:       049
                                           :    TRANSFER MOLDING     :       050
XX                                           12 - ELONGATION                 051
                                           :          INJ.           :       052
                                           :          EXTR.          :       053
                                           :        AT BREAK         :       054
XX                                           13 - TENSILE MODULUS            055
                                           :48HRS.AT<50C -TEST.AT<23C:       056
                                           :    TRANSFER MOLDING     :       057
XX                                           14 - COMPRESS.STRENGTH          058
                                           :       MAX.STRESS        :       059
                                           :        NO BREAK         :       060
                                           :        AT YIELD         :       061
                                           :48HRS.AT<50C -TEST.AT<23C:       062
                                           :    TRANSFER MOLDING     :       063
                                           :       10 ( DEFL.        :       064
XX                                           15 - FLEXURAL STRENGTH          065
                                           :           5 (           :       066
                                           :        NO CHANGE        :       067
                                           :        NO BREAK         :       068
                                           :        AT YIELD         :       069
                                           :       MAX.STRESS        :       070
                                           :VARIES DEPENDING ON PLAST:       071
                                           :VAR.DEP.ON TYPE,AMOUNT-PL:       072
                                           :48HRS.AT<50C -TEST.AT<23C:       073
                                           :    TRANSFER MOLDING     :       074
                                           :AFTER 8 WEEKS AT<225 DG.C:       075
                                           :AFTER 400 HRS AT<500 DG.F:       076
XX                                           16 - IMPACT STRENGTH            077
                                           :        NO BREAK         :       078
                                           :          INJ.           :       079
                                           :          EXTR.          :       080
                                           :    1/2 X 1/8 IN. BAR    :       081
                                           :       1/4 IN. BAR       :       082
                                           :      ' 73 DEG. F        :       083
                                           :      ' -40 DEG. F       :       084
                                           :1/2IN.DIA.ROD FT.LB/SQ.IN:       085
                                           : 6 IN.LONG, CHARPY TEST  :       086
                                           :      1/4 X 1/2 IN.      :       087
                                           :       1/8 IN. BAR       :       088
