         0
1A       1
1AA      2
2AA.*    3
3AAAC    4
1AAC     5
1AAC A   6
1AAD     7
1AAE     8
1AAE*    9
1AAF    10
3AAGIY  11
3AAIC   12
1AAL    13
3AALX   14
1AAM    15
3AAME   16
2AAP    17
2AAR    18
3AARN   19
1AAS    20
3AASS   21
2AAV    22
1AB     23
1ABA    24
3ABAI   25
3ABAN   26
1ABC    27
1ABCI   28
3ABDC   29
3ABEF   30
3ABEV   31
3ABEVP  32
2ABF    33
1ABG    34
3ABIC   35
3ABIO   36
3ABITF  37
3ABKC   38
3ABKP   39
2ABL    40
3ABLA   41
3ABLD   42
1ABM    43
3ABMD   44
3ABNC   45
3ABNJ   46
3ABOT   47
2ABP    48
3ABRF   49
1ABS    50
3ABSH   51
1ABT    52
3ABUD   53
1ABW    54
2ABX    55
1ABZ    56
1AC     57
1AC*    58
1ACA    59
1ACAC   60
2ACC    61
1ACD    62
2ACE    63
3ACEI   64
3ACEL   65
3ACET   66
1ACF    67
2ACH    68
3ACIN   69
1ACK    70
1ACK*   71
2ACL    72
2ACM    73
3ACME   74
3ACMT   75
1ACN    76
1ACO    77
3ACOK   78
3ACOM   79
3ACON   80
2ACOW   81
1ACS    82
1ACS*   83
3ACSH   84
1ACT    85
3ACTC   86
3ACTP   87
2ACTW   88
3ACTY   89
1ACV    90
2ACX    91
1ACY    92
1AD     93
3ADAF   94
3ADBEA  95
1ADC    96
1ADD    97
3ADDC   98
3ADDS   99
2ADE   100
2ADI   101
3ADIT  102
1ADL   103
3ADLY  104
1ADM   105
3ADME  106
3ADMR  107
2ADO   108
1ADP   109
1ADP*  110
3ADPR  111
2ADR   112
3ADRG  113
1ADS   114
3ADSNB 115
3ADSY  116
1ADT   117
2ADU   118
1ADV   119
1ADV*  120
3ADVA  121
3ADVN  122
1ADX   123
2AE    124
3AEAGF 125
1AEE   126
1AEI   127
3AEIRA 128
3AELBA 129
2AEN   130
3AENG  131
3AENT  132
3AENTW 133
1AEP   134
1AEPR  135
3AEQU  136
2AER   137
3AERO  138
3AEST  139
1AET   140
1AET*  141
3AETL  142
1AEWB  143
1AEWC  144
1AEX   145
1AEX*  146
3AEXP  147
3AEXPO 148
3AEXPP 149
3AFAM  150
3AFAP  151
3AFBK  152
2AFC   153
3AFCO  154
2AFD   155
3AFDR  156
2AFDW  157
2AFH   158
3AFID  159
3AFIL  160
3AFIN  161
3AFLA  162
3AFLT  163
2AFM   164
3AFMIU 165
2AFMW  166
3AFNL  167
3AFOD  168
1AFS   169
1AFS*  170
2AFT   171
3AFTR  172
3AFUN  173
3AFUR  174
1AG    175
1AG*   176
1AGA   177
3AGAS  178
1AGB   179
1AGC   180
1AGC*  181
2AGE   182
3AGEN  183
