  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       34177.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       34177.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       34177.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       34177.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       34177.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       34177.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       34177.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       34177.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       34177.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       34177.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       34177.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       34177.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       34177.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       34177.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       34177.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       34177.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       34177.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       34177.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       34177.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       34177.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       75300.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       75300.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       75300.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       75300.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       75300.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       75300.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       75300.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       75300.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       75300.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       75300.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
              0              0              0              0
              0              0              0              0
              0              0              0              0
              0              0              0  0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       23250.00    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       23250.00      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       2325.000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       2251.767      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       2178.251    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       2104.450      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       2030.363    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       1955.988      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       1881.326    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       1806.374      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       1731.132    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       1655.598      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       1579.772    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       1503.651      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       1427.236    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       1350.525      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       1273.516    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       1196.209      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       1118.602    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       1040.695      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       962.4856    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       883.9733      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       805.1568    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       726.0348      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       646.6063    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       566.8699      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       486.8246    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       406.4691      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       325.8023    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       244.8228      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000       163.5296    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000       81.92130      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
  0.0000000      0.0000000      0.0000000      0.0000000    
