00980009-01S AND 00980009-0500980009-02S AND 00980009-06
    0     HHHHHHHH
    1     LLLLHLLL
    2     LLLLHLLL
    3     HHHHHHHH
    4     LLLHLHLL
    5     LLLLHLHL
    6     LLLLLHHL
    7     LLLLLLHL
    8     LLLLLLHL
    9     LLLLLLLL
   10     HHHHHHHH
   11     LLLLHLLL
   12     LLLLLLHL
   13     LLLLLHLL
   14     LHLLLLLL
   15     HLLLLLHH
   16     HLLHHLLH
   17     LLLLLLHL
   18     LLLLLLLH
   19     HLHHHHLH
   20     LLLHLLLL
   21     LHLLHHHH
   22     LLLLHLLL
   23     LLLLLLHL
   24     LHHLHHLL
   25     LLLLLLLH
   26     LLLLLLLH
   27     LLLLHLLL
   28     LHLLLLLL
   29     LLLLLHLH
   30     LLLLLHLL
   31     LLLLHLLL
   32     LHLLLLLL
   33     LLLHLLHH
   34     HLHLHLHL
   35     LLLLHLLL
   36     LHLLLLLL
   37     LLLLLHLH
   38     HLHLHLHL
   39     HLLLHHLL
   40     LLHLLLLL
   41     LLLLLHHH
   42     LLLLHLLL
   43     LHLLLLLL
   44     HLLLLLHH
   45     HLLHLLHL
   46     HHHHHHHH
   47     LLLLHLLL
   48     LHLLLLLL
   49     HLLHLLHH
   50     HLLHLLHL
   51     LLLLHLLL
   52     LHLLLLLL
   53     HLLHLLHH
   54     HLLHLLHL
   55     LLLLLLLL
   56     LHLHLHLH
   57     LLLLLHLL
   58     LLLLHLLL
   59     LLLLLLHL
   60     HHLHHLHL
   61     LLLLLLLH
   62     LLLLLLLH
   63     HHHHHLHL
   64     HLLHHLLH
   65     LLLLHLLL
   66     LLLHHHLL
   67     LLHLLLHL
   68     HHHHHLHL
   69     LLHLLLLL
   70     LLLHLHLH
   71     LLLLLLLL
   72     LLLLHLHH
   73     LLLHHHHH
   74     LLLLHLLL
   75     LHLLLLLL
   76     HHHHLLHH
   77     LHHHLLHL
   78     LLLLLLLL
   79     LHHLLHLL
   80     LLLHLLLL
   81     HLHLHLHL
   82     LLLLLHLL
   83     LLLLHLLL
   84     LLLLLLHL
   85     HLHHHLLL
   86     LLLLLLLH
   87     LLLLLLLH
   88     LLLLHLLL
   89     LHLLLLLL
   90     LLLLHLLL
   91     HHHHHHHH
   92     LLLLLLHL
   93     LLLLHLLL
   94     HHHHHHHH
   95     HHHHHHHH
   96     LLLLLLLL
   97     HHHHHHLL
   98     LLLHLLHH
   99     LLLLHLLL
  100     LLLLHLLL
  101     LHLLLLLL
  102     HLLLLLHH
  103     HLLHHLLH
  104     LLLLLLHL
  105     HHLHHHLH
  106     LLLLLLLL
  107     LLLLLLLL
  108     LLLLHLHH
  109     HLHHHLHH
  110     LLLLHLLL
  111     LHLLLLLL
  112     HLLLLLHH
  113     HHHHHHHH
  114     LLLLLLLL
  115     LHLHLHLH
  116     LLLLHLLL
  117     LLLLHLLL
  118     LLLLLLHL
  119     LHLLLHHL
  120     LLLLLLLH
  121     LLLLLLLH
  122     LLLLLHLL
  123     LLLLLLLL
  124     HHLHLHHH
  125     LLLHLHHH
  126     LLLLHLLL
  127     LHLLLLLL
  128     LHHHLLHH
  129     LLLHLLLL
  130     LHHLLHLL
  131     LLLHHLLL
  132     LLLLHLLL
  133     LHLLLHHH
  134     LLLHHHHH
  135     LLLLHLLL
  136     LHLLLLLL
  137     LHHHLLHH
  138     LLLHLLLL
  139     LHHLLHLL
  140     LLLHLLLL
  141     LLLLLHLL
  142     HHLHLHHL
  143     LLLHLHHH
  144     LHHHLLHL
  145     LLLHLLLL
  146     LHHLLHLL
  147     LLLHHLLL
  148     LLLLHLLL
  149     LHHLLHHL
  150     LLLHHHHH
  151     LHHHLLHL
  152     LLLHLLLL
  153     LHHLLHLL
  154     LLLHLLLL
  155     LLLLLHLL
  156     LLLLHLLL
  157     LLLLLLHL
  158     HLLLLHLL
  159     LLLLLLLH
  160     LLLLLLLH
  161     LLLLHLLL
  162     HHHHHHHH
  163     LLLHLLLL
  164     LLLLLLHL
  165     LLLLHLLL
  166     HHHHHHHH
  167     LLLHLLLL
  168     LLLHLLHL
  169     HHHHHHHH
  170     LLLLLLLL
  171     LLLLHLLL
  172     HHHHHHHH
  173     LLLLLLHL
  174     HHHHHHHH
  175     HHHHHHHH
  176     LLLLHLLL
  177     HHHHHHHH
  178     LLLLLLHL
  179     LLLLHLLL
  180     HHHHHHHH
  181     LLLHLLHL
  182     LHLLLLHH
  183     HHLLHHLL
  184     LLLLHLLL
  185     LLLLLLHL
  186     LHHHLLHH
  187     LLLLLLLH
  188     LLLLLLLH
  189     LLLLHLLL
  190     HHHHHHHH
  191     LLLHLLLL
  192     HHHHHHHH
  193     LLLLHLLL
  194     HHHHHHHH
  195     LHHLLHLH
  196     HLHLHLHL
  197     LLLLHLLL
  198     HHHHHHHH
  199     HLHLHLHL
  200     LHHLLHLH
  201     LLLLHLLL
  202     LLLLLLHL
  203     LHLHLLLH
  204     LLLLLLLH
  205     LLLLLLLH
  206     LLLLHLLL
  207     HHHHHHHH
  208     HLHHLLLL
  209     LLLLLLHL
  210     LLLLLHLH
  211     LLLLHLLL
  212     HHLHLLHL
  213     HLHLHLHL
  214     LLLLHLLL
  215     HLHLLLHL
  216     HLHLHLHL
  217     LLLLHLLL
  218     LHHHLLHL
  219     LHLHLHLH
  220     LHLHLHLH
  221     LLLLHLLL
  222     LLLLLLLH
  223     LLLLHLLL
  224     LLLLLLLH
  225     LLLLHLLL
  226     HHHHLLLL
  227     LLLLHHHH
  228     LLLLHLLL
  229     LLLHHHHH
  230     LLLLHLLL
  231     LLLHLLLL
  232     LLLLHLLL
  233     LLLLHHHH
  234     HHHHLLLL
  235     LLLLHLLL
  236     LLHHLLLL
  237     LLLLLLHL
  238     HLLHHLLH
  239     HLLLLLLL
  240     HLHHHHHL
  241     LLLLLLLL
  242     LLLLLHLL
  243     LLLLHLLL
  244     LLHHLLLL
  245     LHLHLLLL
  246     LHLLLLLL
  247     HLLLLHLH
  248     HHHHHHHH
  249     LLLLLHHH
  250     LLHHLLLL
  251     LLLLHLLL
  252     LLLHLLLL
  253     LLLHLLLL
  254     LLHHLLLH
  255     LLLLLHLL
  256     LHHLLLLL
  257     HLLHLHHL
  258     LHHHLLHL
