  0 7 11 73DA   DA                                                                          
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   175    56    56    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0     5     2     2    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0  5975  1912  1912    1
  301  1  1TYMSHARE,      6     1     0     1  1087   109    15   145  3034   971  1225    1
  301  1  1TYMSHARE,   4733   473    57   573122291 12229   770  7701  2014   644 20575    1
  301  1  1TYMSHARE,      0     0     0     0   694    69     2    16     0     0    86    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0 18987  6076  6076    1
  301  1  1TYMSHARE,      0     0     0     0    65     6     2    15 10035  3211  3233    1
  301  1  1TYMSHARE,   5033   503     6    64 17273  1727    35   353  6320  2022  4102    1
  301  1  1TYMSHARE,     85     9     1     5  1604   160     5    46     0     0   206    1
  301  1  1TYMSHARE,    129    13     1    14   255    26     3    28     0     0    54    1
  301  1  1TYMSHARE,      0     0     0     0    16     2     0     1     0     0     3    1
  301  1  1TYMSHARE,    237    24     2    17   347    35     3    27   461   148   209    1
  301  1  1TYMSHARE,   1136   114     7    68  1185   118     7    72     0     0   190    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0    55    17    17    1
  301  1  1TYMSHARE,    331    33     1    10   909    91     7    66   150    48   205    1
  301  1  1TYMSHARE,    553    55     1    13   558    56     1    14     0     0    70    1
  301  1  1TYMSHARE,      0     0     0     0   180    18     2    22   117    38    78    1
  301  1  1TYMSHARE,      0     0     0     0   771    77     9    87     0     0   164    1
  301  1  1TYMSHARE,      5     1     0     2   562    56     7    71   105    34   160    1
  301  1  1TYMSHARE,      0     0     0     0     9     1     0     2     0     0     3    1
  301  1  1TYMSHARE,     11     1     0     1   553    55     4    40   394   126   221    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0  3221  1031  1031    1
  301  1  1TYMSHARE,   1248   125     6    65  6694   669    23   225 24610  7875  8770    1
  301  1  1TYMSHARE,     38     4     0     1   765    77     2    21   830   266   363    1
  301  1  1TYMSHARE,      0     0     0     0     5     1     0     5   515   165   170    1
  301  1  1TYMSHARE,      0     0     0     0   685    68     1    14    53    17    99    1
  301  1  1TYMSHARE,    240    24    20   196  1183   118    72   716    76    24   858    1
  301  1  1TYMSHARE,      5     0     0     0    81     8     1     8    69    22    38    1
  301  1  1TYMSHARE,      0     0     0     0   842    84     1    13   655   210   307    1
  301  1  1TYMSHARE,   1318   132     3    30 14713  1471    25   247 10458  3347  5065    1
  301  1  1TYMSHARE,  10650  1065    19   186127759 12776   173  1727 99319 31782 46285    1
  301  1  1TYMSHARE,     16     2     0     0   526    53     2    23   193    62   137    1
  301  1  1TYMSHARE,      0     0     0     0     0     0     0     0   120    38    38    1
