103/	0	1
104/	0	1
106/	41	100041
107/	177777	0
110/	0	4000
111/	0	4000
112/	0	4000
113/	0	20000
167/	0	100150
172/	0	11736
173/	0	12076
174/	0	27222
175/	0	27222
176/	0	24217
263/	0	202
264/	0	1
266/	0	3
271/	0	6
305/	0	177777
306/	0	177777
307/	0	177777
310/	0	177777
311/	0	177777
312/	0	177777
313/	0	177777
314/	0	177777
315/	0	177777
327/	0	177577
330/	0	177776
331/	0	177777
332/	0	177777
333/	0	177777
334/	0	177777
335/	0	177773
336/	0	177777
337/	0	177777
350/	0	177777
351/	0	177777
352/	0	177777
353/	0	177777
354/	0	177777
355/	0	177777
356/	0	177777
365/	0	57
366/	0	60
367/	0	60
372/	0	102040
373/	0	102331
374/	0	102600
430/	0	3
431/	0	3
432/	0	3
435/	0	7
436/	0	7
437/	0	7
442/	0	1000
443/	0	27
444/	0	2
447/	0	177777
450/	0	177777
451/	0	177777
452/	0	5253
454/	0	161104
455/	0	160650
456/	0	161201
461/	0	164207
462/	0	134364
463/	0	37747
466/	0	54112
467/	0	64501
470/	0	165645
473/	0	10507
474/	0	10507
475/	0	10507
500/	0	167270
502/	0	42372
505/	0	153435
506/	0	57664
507/	0	101327
517/	0	26
520/	0	2
521/	0	35
524/	0	40000
525/	0	40000
526/	0	40000
531/	0	27222
532/	0	27222
533/	0	27206
543/	0	16477
544/	0	16635
545/	0	16735
550/	0	20145
551/	0	20345
552/	0	20545
557/	0	1000
563/	1	0
564/	0	175000
565/	0	173727
571/	0	177770
572/	0	130043
573/	0	100006
574/	0	21402
575/	0	3
577/	0	2
600/	0	35666
602/	0	574
603/	0	20
604/	0	13400
1073/	0	1
1076/	0	1101
1077/	0	15143
1100/	0	1127
1112/	0	103125
1113/	0	150000
1114/	0	12346
1115/	0	161232
1116/	0	2
1120/	0	2350
1121/	0	177660
1123/	0	572
1124/	0	177
1125/	0	160
1126/	0	154
1127/	0	172
1130/	0	377
1131/	0	100
1132/	0	100
1133/	0	51
1134/	0	2150
1137/	0	177777
1145/	0	177777
1153/	0	177777
1161/	0	177777
1167/	0	177777
1201/	0	177777
1213/	0	177777
1225/	0	177777
1232/	101225	1233
1237/	0	4005
2034/	0	5253
2044/	2043	4002
2046/	42000	42006
2047/	42000	42011
2050/	42000	42015
2051/	42000	42020
2052/	42000	42025
2053/	42000	42031
2054/	42000	42035
2055/	42000	42040
2056/	42000	42043
2057/	42000	42047
2060/	42000	42052
2061/	42000	42060
2062/	42000	42063
2063/	42000	42067
2064/	42000	42073
2065/	42000	42076
2066/	42000	42101
2067/	42000	42105
2070/	42000	42111
2071/	42000	42114
2072/	42000	42117
2073/	42000	42122
2074/	42000	42126
2075/	42000	42134
2076/	42000	42140
2077/	42000	42144
2100/	42000	42147
2101/	42000	42152
2102/	42000	42156
2103/	42000	42162
2104/	42000	42165
2105/	42000	42170
2106/	42000	42173
2107/	42000	42177
2110/	42000	42202
2111/	42000	42205
2112/	42000	42211
2113/	42000	42214
2114/	42000	42217
2115/	42000	42223
2116/	42000	42227
2117/	42000	42233
2120/	42000	42237
2121/	42000	42243
2122/	42000	42246
2123/	42000	42252
2124/	42000	42255
2125/	42000	42260
2126/	42000	42263
2127/	42000	42267
2130/	42000	42273
2131/	42000	42277
2132/	42000	42302
2133/	42000	42306
2134/	42000	42312
2135/	42000	42315
2136/	42000	42321
2137/	42000	42324
2140/	42000	42327
2141/	42000	42332
2142/	42000	42336
2143/	42000	42341
2144/	42000	42344
2145/	42000	42350
2146/	42000	42353
2147/	42000	42357
2150/	42000	42362
2151/	42000	42366
2152/	42000	42372
2153/	42000	42375
2154/	42000	42400
2155/	42000	42404
2156/	42000	42410
2157/	42000	42414
2160/	42000	42417
2161/	42000	42422
2162/	42000	42426
2163/	42000	42432
2164/	42000	42436
2165/	42000	42442
2166/	42000	42445
2167/	42000	42450
2170/	42000	42454
2171/	42000	42457
2172/	42000	42605
2173/	42000	42611
2174/	42000	42615
2175/	42000	42620
2176/	42000	42624
2177/	42000	42627
2200/	42000	42632
2201/	42000	42636
2202/	42000	42642
2203/	42000	42646
2204/	42000	42651
2205/	42000	42654
2206/	42000	42660
2207/	42000	42660
2210/	42000	42664
2211/	42000	42664
2212/	42000	42670
2213/	42000	42670
2214/	42000	42674
2215/	42000	42674
2216/	42000	42700
2217/	42000	42700
2220/	42000	42704
2221/	42000	42704
2222/	42000	42710
2223/	42000	42710
2224/	42000	42714
2225/	42000	42714
2226/	42000	42720
2227/	42000	42720
2230/	42000	42724
2231/	42000	42724
2232/	42000	42730
2233/	42000	42730
2234/	42000	42734
2235/	42000	42734
2236/	42000	42740
2237/	42000	42740
2240/	42000	42744
2241/	42000	42744
2242/	42000	42750
2243/	42000	42750
2244/	42000	42754
2245/	42000	42754
2246/	42000	42760
2247/	42000	42760
2250/	42000	42766
2251/	42000	42766
2252/	42000	42772
2253/	42000	42772
2254/	42000	42776
2255/	42000	42776
2256/	42000	43002
2257/	42000	43002
2260/	42000	43006
2261/	42000	43006
2262/	42000	43012
2263/	42000	43012
2264/	42000	43016
2265/	42000	43016
2266/	42000	43022
2267/	42000	43022
2270/	42000	43026
2271/	42000	43026
2272/	42000	43034
2273/	42000	43034
2274/	42000	43040
2275/	42000	43040
2276/	42000	43044
2277/	42000	43044
2300/	42000	43050
2301/	42000	43050
2302/	42000	43054
2303/	42000	43054
2304/	42000	43060
2305/	42000	43060
2306/	42000	43064
2307/	42000	43064
2310/	42000	43070
2311/	42000	43070
2312/	42000	43074
2313/	42000	43074
2314/	42000	43100
2315/	42000	43100
2316/	42000	43104
2317/	42000	43104
2320/	42000	43110
2321/	42000	43110
2322/	42000	43114
2323/	42000	43114
2324/	42000	43120
2325/	42000	43120
2326/	42000	43124
2327/	42000	43124
2330/	42000	43130
2331/	42000	43130
2332/	42000	43134
2333/	42000	43134
2334/	42000	43140
2335/	42000	43140
2336/	42000	43144
2337/	42000	43144
2340/	42000	43150
2341/	42000	43150
2342/	42000	43154
2343/	42000	43154
2344/	42000	43160
2345/	42000	43160
2346/	42000	43164
2347/	42000	43170
2350/	42000	43174
2351/	42000	57326
2352/	42000	57332
2353/	42000	57336
2354/	42000	57342
2355/	42000	57342
2356/	42000	57342
2357/	42000	57342
2360/	42000	57346
2361/	42000	57360
2362/	42000	57364
2363/	42000	57376
2364/	42000	57402
2365/	42000	57414
2366/	42000	57420
2367/	42000	57420
2370/	42000	57420
2371/	42000	57420
2372/	42000	57420
2373/	42000	57420
2374/	42000	57420
2375/	42000	57420
2376/	42000	57420
2377/	42000	57420
2400/	42000	57420
2401/	42000	57420
2402/	42000	57420
2403/	42000	57420
2404/	42000	57420
2405/	42000	57420
2406/	42000	57420
2407/	42000	57420
2410/	42000	57420
2411/	42000	57420
2412/	42000	57420
2413/	42000	57420
2414/	42000	57420
2415/	42000	57420
2416/	42000	57420
2417/	42000	57420
2420/	42000	57420
2421/	42000	57420
2422/	42000	57420
2423/	42000	57420
2424/	42000	57420
2425/	42000	57420
2426/	42000	57420
2427/	42000	57420
2430/	42000	57420
2431/	42000	57420
2432/	42000	57420
2433/	42000	57420
2434/	42000	57420
2435/	42000	57420
2436/	42000	57420
2437/	42000	57420
2440/	42000	57420
2441/	42000	57420
2442/	42000	57420
2443/	42000	57420
2444/	42000	57420
2445/	42000	57420
2446/	42000	57420
2447/	42000	57420
2450/	42000	57420
2451/	42000	57420
2452/	42000	57420
2453/	42000	57420
2454/	42000	57424
2455/	42000	57430
2456/	42000	57434
2457/	42000	57437
2460/	42000	57443
2461/	42000	57447
2462/	42000	57452
2463/	42000	57455
2464/	42000	57461
2465/	42000	57465
2466/	42000	57465
2467/	42000	57471
2470/	42000	57474
2471/	42000	57477
2472/	42000	57500
2473/	42000	57503
2474/	42000	57504
2475/	42000	57507
2476/	42000	57557
2477/	42000	57560
2500/	42000	57565
2501/	42000	57570
