 NODE DEFVAL DEFD SRNK NAME
    1     -1    1    0 GOTO        
    2     -2    1    0 CALL        
    3     -3    1    0 IF          
    4     -4    1    0 THEN        
    5     -5    1    0 RETURN      
    6     -6    1    0 XREF        
    7     -7    1    0 BEGIN       
    8     -8    1    0 END         
    9     -9    1    0 ITEM        
   10    -10    1    0 S           
   11    -11    1    0 <CON>       
   12    -12    1    0 TABLE       
   13    -13    1    0 PRESET      
   14    -14    1    0 AREA        
   15    -15    1    0 <NAME>      
   16    -16    1    0 COMMON      
   17    -17    1    0 ENTRY       
   18    -18    1    0 (           
   19    -19    1    0 )           
   20    -20    1    0 ;           
   21    -21    1    0 +           
   22    -22    1    0 -           
   23    -23    1    0 *           
   24    -24    1    0 /           
   25    134    1    0 <STMT>      
   26     66    1    0 <ARG-L>     
   27     94    1    0 <EXP>       
   28     73    1    0 <XREF-L>    
   29     81    1    0 <PRESET>    
   30     85    0    0 :           
   31     81    0    0 =           
   32     84    1    0 <PS-LIST>   
   33     46    0    0 <STMT-L>    
   34     87    1    0 <E-LIST>    
   35     70    1    0 <A-LIST>    
   36     92    0    0 ,           
   37     75    1    0 <XREF-S>    
   38     78    0    0 SUBR        
   39     91    1    0 <EN-LIST>   
   40    100    1    0 <REL-EXP>   
   41     97    1    0 <BOOL-OP>   
   42     97    0    0 AND         
   43     98    0    0 OR          
   44     99    0    0 XOR         
   45    110    1    0 <ARITH-EXP> 
   46    104    1    0 <REL-OP>    
   47    104    0    0 EQ          
   48    105    0    0 NE          
   49    106    0    0 LT          
   50    107    0    0 LE          
   51    108    0    0 GT          
   52    109    0    0 GE          
   53    115    1    0 <TERM>      
   54    120    1    0 <PRIMARY>   
   55    128    1    0 <IDENT-REF> 
 NODE  DEF  ALT  SUC ACTION   FAIL     VALUE
    1  134   -1    0 0        0        (  25)  <STMT>      
    2  -15   -1    3 $GOTO    $FTKN    (  15)  <NAME>      
    3  -20   -1    0 0        $FSEMI   (  20)  ;           
    4  -15   -1    5 $SNAME   $FNAME   (  15)  <NAME>      
    5   66   -1    6 $CALL    0        (  26)  <ARG-L>     
    6  -20   -1    0 0        $FSEMI   (  20)  ;           
    7   94   -1    8 $IFS     $FTKN    (  27)  <EXP>       
    8   -4   -1    9 0        $FTKN    (   4)  THEN        
    9  134   -1    0 $IFE     0        (  25)  <STMT>      
   10   -5   12   11 $RET     0        (   5)  RETURN      
   11  -20   -1    0 0        $FSEMI   (  20)  ;           
   12   -6   18   13 0        0        (   6)  XREF        
   13   -7   -1   14 0        $FTKN    (   7)  BEGIN       
   14  -20   -1   15 0        $FTKN    (  20)  ;           
   15   73   -1   16 0        0        (  28)  <XREF-L>    
   16   -8   -1   17 0        $FTKN    (   8)  END         
   17  -20   -1    0 0        $FTKN    (  20)  ;           
   18   -9   24   19 0        0        (   9)  ITEM        
   19  -15   -1   20 $ITEM    $FNAME   (  15)  <NAME>      
   20  -10   -1   21 0        $FTKN    (  10)  S           
   21  -11   -1   22 $C16     $FTKN    (  11)  <CON>       
   22   81   -1   23 0        0        (  29)  <PRESET>    
   23  -20   -1    0 0        $FSEMI   (  20)  ;           
   24  -12   40   25 0        0        (  12)  TABLE       
   25  -15   -1   26 $ITEM    0        (  15)  <NAME>      
   26  -18   -1   27 0        $FTKN    (  18)  (           
   27  -11   -1   28 $C0      $FTKN    (  11)  <CON>       
   28    0   -1   29 0        $FTKN    (  30)  
   29  -11   -1   30 $DUB     $FTKN    (  11)  <CON>       
   30  -19   -1   31 0        $FTKN    (  19)  )           
   31  -20   -1   32 0        $FSEMI   (  20)  ;           
   32  -13   -1   33 0        0        (  13)  PRESET      
   33  -15   -1   34 $SNAME   $FNAME   (  15)  <NAME>      
   34  -18   -1   35 0        $FTKN    (  18)  (           
   35  -11   -1   36 $PSS     $FTKN    (  11)  <CON>       
   36  -19   -1   37 0        $FTKN    (  19)  )           
   37    0   -1   38 0        $FTKN    (  31)  
   38   84   -1   39 0        $FTKN    (  32)  <PS-LIST>   
   39  -20   -1    0 0        $FSEMI   (  20)  ;           
   40  -14   49   41 0        0        (  14)  AREA        
   41  -15   -1   42 $AREA    $FNAME   (  15)  <NAME>      
   42  -16   -1   43 0        $FTKN    (  16)  COMMON      
   43  -20   -1   44 0        $FSEMI   (  20)  ;           
   44   -7   -1   45 0        $FTKN    (   7)  BEGIN       
   45  -20   -1   46 0        $FSEMI   (  20)  ;           
   46    0   -1   47 $AREAE   $FTKN    (  33)  
   47   -8   -1   48 0        $FTKN    (   8)  END         
   48  -20   -1    0 0        $FSEMI   (  20)  ;           
   49  -15   -1   50 $SNAME   0        (  15)  <NAME>      
   50   28   56   51 0        0        (  30)  
   51  -17   54   52 $ENTYS   0        (  17)  ENTRY       
   52   87   -1   53 $ENTYE   0        (  34)  <E-LIST>    
   53  -20   -1    0 0        $FSEMI   (  20)  ;           
   54    0   -1   55 $LABL    0        (  -1)  
   55  134   -1    0 0        0        (  25)  <STMT>      
   56    0   -1   57 $SSNAM   0        (  -1)  
   57  -18   63   58 0        0        (  18)  (           
   58   94   -1   59 $SUBS    $FTKN    (  27)  <EXP>       
   59  -19   -1   60 0        $FTKN    (  19)  )           
   60   37   -1   61 $ASEQ    $FTKN    (  31)  
   61   94   -1   62 $ASSGN   $FTKN    (  27)  <EXP>       
   62  -20   -1    0 0        $FSEMI   (  20)  ;           
   63   60   -1   64 $ASEQ    $FTKN    (  31)  
   64   94   -1   65 $SASGN   $FTKN    (  27)  <EXP>       
   65  -20   -1    0 0        $FSEMI   (  20)  ;           
   66  -18   69   67 $SPL     0        (  18)  (           
   67   70   -1   68 0        $FTKN    (  35)  <A-LIST>    
   68  -19   -1    0 $EPL     $FTKN    (  19)  )           
   69    0   -1    0 0        0        (  -1)  
   70  -15   -1   71 $ARG     0        (  15)  <NAME>      
   71    0    0   72 0        0        (  36)  
   72  -15   -1   71 $ARG     $FTKN    (  15)  <NAME>      
   73   75   -1   74 0        0        (  37)  <XREF-S>    
   74   75    0   74 0        0        (  37)  <XREF-S>    
   75  -17   78   76 0        0        (  17)  ENTRY       
   76  -15   -1   77 $XREF    0        (  15)  <NAME>      
   77  -20   -1    0 0        $FSEMI   (  20)  ;           
   78    0   -1   79 0        0        (  38)  
   79  -15   -1   80 $XREF    0        (  15)  <NAME>      
   80  -20   -1    0 0        $FSEMI   (  20)  ;           
   81   63   83   82 0        0        (  31)  
   82  -11   -1    0 $SPS     0        (  11)  <CON>       
   83    0   -1    0 0        0        (  -1)  
   84  -11   -1   85 $PSL     $FTKN    (  11)  <CON>       
   85   58    0   86 0        $FTKN    (  30)  
   86  -11   -1   85 $PSL     0        (  11)  <CON>       
   87  -18   90   88 $SPL     0        (  18)  (           
   88   91   -1   89 0        $FTKN    (  39)  <EN-LIST>   
   89  -19   -1    0 0        $FTKN    (  19)  )           
   90    0   -1    0 0        0        (  -1)  
   91  -15   -1   92 $EPN     0        (  15)  <NAME>      
   92   71    0   93 0        0        (  36)  
   93  -15   -1   92 $EPN     $FTKN    (  15)  <NAME>      
   94  100   -1   95 $SSM1    0        (  40)  <REL-EXP>   
   95   97    0   96 0        0        (  41)  <BOOL-OP>   
   96  100   -1   95 $GSTM3   $FEXP    (  40)  <REL-EXP>   
   97    0   98    0 $AND     0        (  42)  
   98    0   99    0 $OR      0        (  43)  
   99    0   -1    0 $XOR     0        (  44)  
  100  110   -1  101 $SSM1    0        (  45)  <ARITH-EXP> 
  101  104    0  102 0        0        (  46)  <REL-OP>    
  102  110   -1  103 $GSTM3   $FEXP    (  45)  <ARITH-EXP> 
  103    0   -1    0 $GREL    0        (  -1)  
  104    0  105    0 $EQ      0        (  47)  
  105    0  106    0 $NE      0        (  48)  
  106    0  107    0 $LT      0        (  49)  
  107    0  108    0 $LE      0        (  50)  
  108    0  109    0 $GT      0        (  51)  
  109    0   -1    0 $GE      0        (  52)  
  110  115   -1  111 $SSM1    0        (  53)  <TERM>      
  111  -21  113  112 $PLUS    0        (  21)  +           
  112  115   -1  111 $GSTM3   $FEXP    (  53)  <TERM>      
  113  -22    0  114 $MINUS   0        (  22)  -           
  114  115   -1  111 $GSTM3   $FEXP    (  53)  <TERM>      
  115  120   -1  116 $SSM1    0        (  54)  <PRIMARY>   
  116  -23  118  117 $MUL     0        (  23)  *           
  117  120   -1  116 $GMUL    $FEXP    (  54)  <PRIMARY>   
  118  -24    0  119 $DIV     0        (  24)  /           
  119  120   -1  116 $GDIV    $FEXP    (  54)  <PRIMARY>   
  120  -18  123  121 0        0        (  18)  (           
  121   94   -1  122 $UPLUS   $FEXP    (  27)  <EXP>       
  122  -19   -1    0 0        $FTKN    (  19)  )           
  123  -21  125  124 0        0        (  21)  +           
  124  120   -1    0 $UPLUS   0        (  54)  <PRIMARY>   
  125  -22  127  126 0        0        (  22)  -           
