 HASYCT05X    006443,067410 01   1 6506 4324 010    0 00
 MRKSR1       006600,070677 01   1 3002 4691 020    0 01
 C7YOUNG10    006734,072247 01   1 1204   29 010    0 01
 ROY          000001,000063 77   1    1    1 034    0 03
 DON          000013,000561 77   1  101    1 024    0 03
 MUDGE1       000013,064776 77   1  101    1 034    0 03
 DEMO         000034,023011 77   1 6101    1 004    0 03
 DEMO41B      000034,074031 77   1 4101    1 004    0 03
 OLD2         000037,045673 77   1 1201    1 020    0 00
 Q83845       000130,075321 01   5 1005   96 020    0 00
 K5DCM2       000306,046515 01   1 2097 2242 020    0 00
 HOUMAIL      001102,041661 77   1  401    1 004    0 02
 SCOMAIL      001102,043331 77   1  401    1 004    0 00
 UIMAIL       001102,066750 77   1  401    1 004    0 00
 Q6BURTZ      001156,014527 01   3 1003  121 030    0 00
 B3JHAND      001205,051174 01   1 6403  557 020    0 00
 B3SQDOGGETT  001205,065050 01   1 6403  557 020    0 00
 TRC510       001514,067255 01  20 3503  401 020    0 00
 G5AM5540     001617,022116 01   1 3004  591 020    0 00
 E1CHEN       002666,033436 01   1 3002  362 020    0 00
 BXC200       003161,036133 01   1 4153 3112 020    0 01
 NMK7F6       003312,036735 01   1 6000 3106 020    0 01
 P390DCH      003374,045622 01   1 9881  363 020    0 00
 P3TPSH       003374,046301 01   1 9881  363 020    0 00
 HSED10       003623,066713 01   2 3303  992 020    0 00
 G4T0705E1    005475,053030 01   2 6412 1578 020    0 00
 PEBN         006226,070620 01   1 2125 4200 020    0 00
 ETG          006275,066022 01   1 5201 4229 010    0 00
 AMERTOT      007253,076141 01   1 6402 4996 010    0 01
 SNAIL        005400,054612 77   1  301    1 024    0 03
 GEREG        005411,053242 01  31 6212 4013 020    0 00
 VDM          006644,071316 01   1 2198  499 020    0 00
 G8ESSAI      006677,071616 01   1 7171 4739 010    0 01
 JMARTIN      005530,074000 01   1 3204 4049 020    0 00
 PEJZ         006226,070624 01   1 2125 4200 020    0 00
 RSCHW        006265,065645 77   1 3901    1 004    0 03
 T2462338520  007173,075356 01   1 2022  291 004    0 01
 BMD          006325,066357 01   1 6405 4252 030    0 00
 HANUM        007311,076342 01   1 6701 5004 010    0 01
 CRM145       006346,066512 04   1 5301 4269 020    0 01
 X52SAMPLE    006426,067301 01   5 3303 2467 020    0 01
 BTR          007151,075003 01  54 5404 4942 020    0 01
 MCMI         007160,075221 01   1 2105 4944 020    0 01
 MANSCI       007223,075702 01   1 6700 4981 010    0 00
 BALCLASS     007217,075637 77   1 6801    1 004    0 00
 NEREGION     007250,076112 77   1 6901    1 030    0 02
 EMS          007265,076220 01   1 6701 5004 010    0 01
 MAS          007314,076345 01   1 6701 5004 010    0 01
 AMERTOT      007253,076141 01   1 6402 4996 010    0 01
   % 5
